  Md  st F   Teff  logG  Met    CaK         CaH             FeI         Hdel
  1  49 1  6768.6 4.28 -0.3   0.570E+02   0.609E+02   0.145E+03   0.118E+03
  1  50 1  6832.7 4.26 -0.3   0.658E+02   0.690E+02   0.163E+03   0.130E+03
  1  51 1  6892.6 4.24 -0.3   0.800E+02   0.818E+02   0.193E+03   0.149E+03
  1  52 1  6947.7 4.18 -0.3   0.108E+03   0.106E+03   0.248E+03   0.185E+03
  1  53 1  6906.2 4.07 -0.3   0.135E+03   0.130E+03   0.304E+03   0.221E+03
  1  54 1  6838.2 4.02 -0.3   0.147E+03   0.142E+03   0.330E+03   0.237E+03
  1  55 1  6775.3 3.98 -0.3   0.157E+03   0.151E+03   0.351E+03   0.252E+03
  1  56 1  6714.8 3.94 -0.3   0.166E+03   0.160E+03   0.371E+03   0.266E+03
  1  57 1  6655.6 3.90 -0.3   0.176E+03   0.169E+03   0.394E+03   0.281E+03
  1  58 1  6671.1 3.86 -0.3   0.183E+03   0.176E+03   0.410E+03   0.292E+03
  1  59 1  6760.5 3.86 -0.3   0.185E+03   0.178E+03   0.414E+03   0.295E+03
  1  60 1  6988.6 3.88 -0.3   0.186E+03   0.179E+03   0.416E+03   0.296E+03
  1  61 1  7370.7 3.92 -0.3   0.187E+03   0.179E+03   0.418E+03   0.297E+03
  1  62 1  7296.3 3.91 -0.3   0.187E+03   0.179E+03   0.418E+03   0.297E+03
  1  63 1  7192.5 3.90 -0.3   0.187E+03   0.180E+03   0.418E+03   0.297E+03
  1  64 1  7111.6 3.88 -0.3   0.187E+03   0.180E+03   0.419E+03   0.298E+03
  1  65 1  7056.0 3.86 -0.3   0.187E+03   0.180E+03   0.419E+03   0.298E+03
  1  66 1  6980.7 3.83 -0.3   0.188E+03   0.180E+03   0.420E+03   0.298E+03
  1  67 1  6909.1 3.80 -0.3   0.188E+03   0.181E+03   0.421E+03   0.299E+03
  1  68 1  6847.6 3.79 -0.3   0.189E+03   0.181E+03   0.422E+03   0.300E+03
  1  69 1  6784.4 3.77 -0.3   0.190E+03   0.182E+03   0.424E+03   0.301E+03
  1  70 1  6720.8 3.75 -0.3   0.191E+03   0.183E+03   0.427E+03   0.303E+03
  1  71 1  6658.1 3.73 -0.3   0.192E+03   0.184E+03   0.429E+03   0.305E+03
  1  72 1  6596.9 3.71 -0.3   0.193E+03   0.185E+03   0.432E+03   0.306E+03
  1  73 1  6532.8 3.69 -0.3   0.194E+03   0.186E+03   0.434E+03   0.308E+03
  1  74 1  6469.2 3.67 -0.3   0.194E+03   0.187E+03   0.436E+03   0.309E+03
  1  75 1  6407.8 3.66 -0.3   0.195E+03   0.187E+03   0.437E+03   0.310E+03
  1  76 1  6340.4 3.64 -0.3   0.196E+03   0.188E+03   0.439E+03   0.311E+03
  1  77 1  6278.6 3.62 -0.3   0.196E+03   0.188E+03   0.440E+03   0.312E+03
  1  78 1  6210.8 3.61 -0.3   0.196E+03   0.189E+03   0.441E+03   0.313E+03
  1  79 1  6151.6 3.60 -0.3   0.197E+03   0.189E+03   0.442E+03   0.314E+03
  1  80 1  6087.9 3.59 -0.3   0.197E+03   0.190E+03   0.443E+03   0.315E+03
  1  81 1  6018.9 3.58 -0.3   0.197E+03   0.190E+03   0.443E+03   0.315E+03
  1  82 1  5949.2 3.57 -0.3   0.197E+03   0.190E+03   0.444E+03   0.316E+03
  1  83 1  5891.0 3.57 -0.3   0.198E+03   0.190E+03   0.445E+03   0.316E+03
  1  84 1  5828.8 3.57 -0.3   0.198E+03   0.190E+03   0.445E+03   0.317E+03
  1  85 1  5765.7 3.57 -0.3   0.198E+03   0.191E+03   0.446E+03   0.317E+03
  1  86 1  5702.6 3.57 -0.3   0.198E+03   0.191E+03   0.446E+03   0.318E+03
  1  87 1  5641.2 3.57 -0.3   0.198E+03   0.191E+03   0.446E+03   0.318E+03
  1  88 1  5581.9 3.57 -0.3   0.198E+03   0.191E+03   0.447E+03   0.318E+03
  1  89 1  5525.2 3.57 -0.3   0.198E+03   0.191E+03   0.447E+03   0.319E+03
  1  90 1  5472.7 3.57 -0.3   0.198E+03   0.191E+03   0.447E+03   0.319E+03
  1  91 1  5411.3 3.56 -0.3   0.198E+03   0.191E+03   0.448E+03   0.319E+03
  1  92 1  5361.8 3.54 -0.3   0.198E+03   0.191E+03   0.448E+03   0.320E+03
  1  93 1  5311.2 3.51 -0.3   0.199E+03   0.192E+03   0.449E+03   0.320E+03
  1  94 1  5264.2 3.47 -0.3   0.199E+03   0.192E+03   0.449E+03   0.321E+03
  1  95 1  5217.2 3.41 -0.3   0.199E+03   0.192E+03   0.450E+03   0.322E+03
  1  96 1  5174.0 3.34 -0.3   0.199E+03   0.193E+03   0.452E+03   0.324E+03
  1  97 1  5134.9 3.25 -0.3   0.200E+03   0.193E+03   0.455E+03   0.327E+03
  1  98 1  5099.9 3.16 -0.3   0.201E+03   0.195E+03   0.460E+03   0.332E+03
  1  99 1  5065.2 3.06 -0.3   0.202E+03   0.196E+03   0.464E+03   0.337E+03
  1 100 1  5030.3 2.98 -0.3   0.202E+03   0.196E+03   0.467E+03   0.340E+03
  1 101 1  4994.9 2.89 -0.3   0.203E+03   0.197E+03   0.469E+03   0.343E+03
  1 102 1  4958.6 2.81 -0.3   0.203E+03   0.197E+03   0.472E+03   0.345E+03
  1 103 1  4923.0 2.74 -0.3   0.203E+03   0.198E+03   0.474E+03   0.348E+03
  1 104 1  4887.3 2.66 -0.3   0.204E+03   0.198E+03   0.476E+03   0.350E+03
  1 105 1  4851.0 2.58 -0.3   0.204E+03   0.199E+03   0.478E+03   0.353E+03
  1 106 1  4815.3 2.51 -0.3   0.204E+03   0.199E+03   0.480E+03   0.355E+03
  1 107 1  4779.3 2.44 -0.3   0.205E+03   0.199E+03   0.482E+03   0.357E+03
  1 108 1  4743.8 2.37 -0.3   0.205E+03   0.200E+03   0.484E+03   0.360E+03
  1 109 1  4709.7 2.30 -0.3   0.205E+03   0.200E+03   0.486E+03   0.362E+03
  1 110 1  4730.2 2.34 -0.3   0.205E+03   0.200E+03   0.488E+03   0.364E+03
  1 111 1  4763.4 2.40 -0.3   0.205E+03   0.201E+03   0.489E+03   0.365E+03
  1 112 1  4729.8 2.33 -0.3   0.206E+03   0.201E+03   0.490E+03   0.367E+03
  1 113 1  4696.3 2.27 -0.3   0.206E+03   0.201E+03   0.492E+03   0.369E+03
  1 114 1  4663.6 2.20 -0.3   0.206E+03   0.201E+03   0.493E+03   0.371E+03
  1 115 1  4630.3 2.14 -0.3   0.206E+03   0.202E+03   0.495E+03   0.373E+03
  1 116 1  4597.0 2.08 -0.3   0.206E+03   0.202E+03   0.496E+03   0.374E+03
  1 117 1  4564.4 2.02 -0.3   0.206E+03   0.202E+03   0.497E+03   0.376E+03
  1 118 0  4532.8 1.96 -0.3   0.207E+03   0.202E+03   0.499E+03   0.378E+03
  1 119 0  4500.0 1.90 -0.3   0.207E+03   0.202E+03   0.500E+03   0.379E+03
  1 120 0  4466.2 1.84 -0.3   0.207E+03   0.203E+03   0.501E+03   0.381E+03
  1 121 0  4433.4 1.78 -0.3   0.207E+03   0.203E+03   0.502E+03   0.382E+03
  1 122 0  4401.2 1.73 -0.3   0.207E+03   0.203E+03   0.503E+03   0.384E+03
  1 123 0  4369.3 1.67 -0.3   0.207E+03   0.203E+03   0.505E+03   0.385E+03
  1 124 0  4337.3 1.61 -0.3   0.207E+03   0.203E+03   0.506E+03   0.386E+03
  1 125 0  4304.9 1.56 -0.3   0.207E+03   0.203E+03   0.506E+03   0.387E+03
  1 126 0  4274.4 1.50 -0.3   0.208E+03   0.203E+03   0.507E+03   0.388E+03
  1 127 0  4244.6 1.45 -0.3   0.208E+03   0.203E+03   0.508E+03   0.390E+03
  1 128 0  4211.0 1.39 -0.3   0.208E+03   0.204E+03   0.509E+03   0.391E+03
  1 129 0  4179.7 1.34 -0.3   0.208E+03   0.204E+03   0.510E+03   0.392E+03
  1 130 0  4146.6 1.28 -0.3   0.208E+03   0.204E+03   0.511E+03   0.393E+03
  1 131 0  4114.2 1.22 -0.3   0.208E+03   0.204E+03   0.511E+03   0.393E+03
  1 132 0  4085.4 1.17 -0.3   0.208E+03   0.204E+03   0.512E+03   0.394E+03
  1 133 0  4055.0 1.12 -0.3   0.208E+03   0.204E+03   0.512E+03   0.395E+03
  1 134 0  4021.3 1.06 -0.3   0.208E+03   0.204E+03   0.513E+03   0.395E+03
  1 135 0  3991.0 1.01 -0.3   0.208E+03   0.204E+03   0.514E+03   0.396E+03
  1 136 0  3961.0 0.95 -0.3   0.208E+03   0.205E+03   0.514E+03   0.397E+03
  1 137 0  3927.5 0.89 -0.3   0.209E+03   0.205E+03   0.515E+03   0.397E+03
  1 138 0  3895.3 0.84 -0.3   0.209E+03   0.205E+03   0.515E+03   0.398E+03
  1 139 0  3863.2 0.79 -0.3   0.209E+03   0.205E+03   0.515E+03   0.398E+03
  1 140 0  3830.0 0.73 -0.3   0.209E+03   0.205E+03   0.516E+03   0.399E+03
  1 141 0  3794.7 0.67 -0.3   0.209E+03   0.205E+03   0.516E+03   0.399E+03
  1 142 0  3764.9 0.62 -0.3   0.209E+03   0.205E+03   0.517E+03   0.400E+03
  1 143 0  3731.7 0.57 -0.3   0.209E+03   0.205E+03   0.517E+03   0.400E+03
  1 144 0  3697.9 0.51 -0.3   0.209E+03   0.205E+03   0.517E+03   0.400E+03
  1 145 0  3665.5 0.46 -0.3   0.209E+03   0.205E+03   0.518E+03   0.401E+03
  1 146 0  3636.4 0.40 -0.3   0.209E+03   0.205E+03   0.518E+03   0.401E+03
  1 147 0  3868.7 0.83 -0.3   0.209E+03   0.205E+03   0.518E+03   0.401E+03
  1 148 0  3990.4 1.04 -0.3   0.209E+03   0.205E+03   0.518E+03   0.401E+03
  1 149 0  4115.9 1.26 -0.3   0.209E+03   0.205E+03   0.518E+03   0.401E+03
  1 150 0  4245.4 1.47 -0.3   0.209E+03   0.205E+03   0.518E+03   0.401E+03
  1 151 0  4379.0 1.68 -0.3   0.209E+03   0.205E+03   0.518E+03   0.402E+03
  1 152 0  4516.6 1.90 -0.3   0.209E+03   0.205E+03   0.518E+03   0.402E+03
  1 153 1  4658.7 2.11 -0.3   0.209E+03   0.205E+03   0.518E+03   0.402E+03
  1 154 1  4805.2 2.33 -0.3   0.209E+03   0.205E+03   0.518E+03   0.402E+03
  1 155 1  4956.2 2.54 -0.3   0.209E+03   0.205E+03   0.518E+03   0.402E+03
  1 156 1  4954.8 2.54 -0.3   0.211E+03   0.207E+03   0.528E+03   0.412E+03
  1 157 1  4975.3 2.53 -0.3   0.214E+03   0.212E+03   0.551E+03   0.438E+03
  1 158 1  4963.2 2.49 -0.3   0.217E+03   0.215E+03   0.567E+03   0.456E+03
  1 159 1  4922.7 2.44 -0.3   0.217E+03   0.215E+03   0.570E+03   0.460E+03
  1 160 1  4881.5 2.38 -0.3   0.217E+03   0.216E+03   0.571E+03   0.461E+03
  1 161 1  4838.2 2.32 -0.3   0.217E+03   0.216E+03   0.572E+03   0.462E+03
  1 162 1  4792.0 2.25 -0.3   0.217E+03   0.216E+03   0.572E+03   0.462E+03
  1 163 1  4708.5 2.13 -0.3   0.217E+03   0.216E+03   0.572E+03   0.462E+03
  1 164 1  4660.8 2.05 -0.3   0.217E+03   0.216E+03   0.572E+03   0.462E+03
  1 165 0  4623.6 1.99 -0.3   0.217E+03   0.216E+03   0.572E+03   0.462E+03
  1 166 0  4620.8 1.98 -0.3   0.217E+03   0.216E+03   0.573E+03   0.462E+03
  1 167 1  4660.8 2.05 -0.3   0.218E+03   0.216E+03   0.573E+03   0.463E+03
  1 168 1  4683.9 2.09 -0.3   0.218E+03   0.216E+03   0.574E+03   0.465E+03
  1 169 1  4648.3 2.03 -0.3   0.218E+03   0.216E+03   0.575E+03   0.466E+03
  1 170 0  4612.4 1.97 -0.3   0.218E+03   0.217E+03   0.576E+03   0.467E+03
  1 171 0  4573.6 1.91 -0.3   0.218E+03   0.217E+03   0.577E+03   0.468E+03
  1 172 0  4537.1 1.85 -0.3   0.218E+03   0.217E+03   0.577E+03   0.468E+03
  1 173 0  4502.7 1.80 -0.3   0.218E+03   0.217E+03   0.578E+03   0.469E+03
  1 174 0  4465.2 1.74 -0.3   0.218E+03   0.217E+03   0.578E+03   0.470E+03
  1 175 0  4430.0 1.68 -0.3   0.218E+03   0.217E+03   0.579E+03   0.470E+03
  1 176 0  4397.4 1.63 -0.3   0.218E+03   0.217E+03   0.579E+03   0.471E+03
  1 177 0  4360.8 1.57 -0.3   0.218E+03   0.217E+03   0.580E+03   0.471E+03
  1 178 0  4326.2 1.51 -0.3   0.218E+03   0.217E+03   0.580E+03   0.472E+03
  1 179 0  4288.0 1.45 -0.3   0.218E+03   0.217E+03   0.581E+03   0.472E+03
  1 180 0  4254.9 1.40 -0.3   0.218E+03   0.217E+03   0.581E+03   0.473E+03
  1 181 0  4221.0 1.34 -0.3   0.218E+03   0.217E+03   0.581E+03   0.473E+03
  1 182 0  4187.4 1.29 -0.3   0.218E+03   0.217E+03   0.582E+03   0.473E+03
  1 183 0  4150.9 1.22 -0.3   0.218E+03   0.217E+03   0.582E+03   0.474E+03
  1 184 0  4112.0 1.15 -0.3   0.219E+03   0.217E+03   0.582E+03   0.474E+03
  1 185 0  4076.2 1.09 -0.3   0.219E+03   0.217E+03   0.582E+03   0.474E+03
  1 186 0  4032.2 1.02 -0.3   0.219E+03   0.217E+03   0.582E+03   0.474E+03
  1 187 0  3976.8 0.93 -0.3   0.219E+03   0.217E+03   0.583E+03   0.475E+03
  1 188 0  3968.7 0.92 -0.3   0.219E+03   0.217E+03   0.583E+03   0.475E+03
  1 189 0  3936.5 0.87 -0.3   0.219E+03   0.217E+03   0.583E+03   0.475E+03
  1 190 0  3904.6 0.82 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 191 0  3872.9 0.77 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 192 0  3841.6 0.72 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 193 0  3810.4 0.67 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 194 0  3783.4 0.63 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 195 0  3756.6 0.58 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 196 0  3729.9 0.54 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 197 0  3703.4 0.50 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 198 0  3677.1 0.45 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 199 0  3650.3 0.41 -0.3   0.219E+03   0.218E+03   0.583E+03   0.475E+03
  1 200 0  3614.8 0.37 -0.3   0.219E+03   0.218E+03   0.583E+03   0.476E+03
  1 201 0  3579.4 0.33 -0.3   0.219E+03   0.218E+03   0.583E+03   0.476E+03
  1 202 0  3544.1 0.29 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 203 0  3509.1 0.25 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 204 0  3474.5 0.21 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 205 0  3440.5 0.16 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 206 0  3407.2 0.12 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 207 0  3374.7 0.09 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 208 0  3342.9 0.05 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 209 0  3311.9 0.01 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 210 0  3281.9-0.03 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 211 0  3252.5-0.07 -0.3   0.219E+03   0.218E+03   0.584E+03   0.476E+03
  1 212 0  3224.0-0.10 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 213 0  3196.4-0.14 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 214 0  3165.7-0.18 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 215 0  3136.0-0.21 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 216 0  3107.1-0.25 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 217 0  3078.6-0.29 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 218 0  3050.1-0.33 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 219 0  3019.6-0.37 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 220 0  2985.9-0.41 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 221 0  2934.4-0.48 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 222 0  2876.1-0.56 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 223 0  2845.6-0.60 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 224 0  2816.1-0.65 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 225 0  2788.4-0.70 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 226 0  2745.7-0.79 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1 227 0  2737.7-0.83 -0.3   0.219E+03   0.218E+03   0.584E+03   0.477E+03
  1   1 1  4083.7 4.83 -0.3   0.555E-01   0.552E-01   0.813E-01   0.626E-01
  1   2 1  4128.7 4.81 -0.3   0.171E+00   0.169E+00   0.250E+00   0.192E+00
  1   3 1  4167.2 4.79 -0.3   0.263E+00   0.273E+00   0.390E+00   0.373E+00
  1   4 1  4204.9 4.77 -0.3   0.353E+00   0.373E+00   0.529E+00   0.556E+00
  1   5 1  4247.7 4.76 -0.3   0.439E+00   0.470E+00   0.667E+00   0.742E+00
  1   6 1  4290.7 4.74 -0.3   0.529E+00   0.572E+00   0.818E+00   0.947E+00
  1   7 1  4333.5 4.73 -0.3   0.625E+00   0.679E+00   0.983E+00   0.117E+01
  1   8 1  4382.6 4.71 -0.3   0.709E+00   0.774E+00   0.113E+01   0.139E+01
  1   9 1  4429.1 4.71 -0.3   0.779E+00   0.854E+00   0.126E+01   0.157E+01
  1  10 1  4475.8 4.70 -0.3   0.853E+00   0.939E+00   0.141E+01   0.177E+01
  1  11 1  4522.5 4.70 -0.3   0.931E+00   0.103E+01   0.156E+01   0.200E+01
  1  12 1  4569.4 4.69 -0.3   0.101E+01   0.112E+01   0.173E+01   0.224E+01
  1  13 1  4616.5 4.69 -0.3   0.110E+01   0.122E+01   0.192E+01   0.251E+01
  1  14 1  4663.7 4.68 -0.3   0.119E+01   0.132E+01   0.212E+01   0.280E+01
  1  15 1  4711.1 4.67 -0.3   0.128E+01   0.143E+01   0.233E+01   0.311E+01
  1  16 1  4758.6 4.67 -0.3   0.138E+01   0.154E+01   0.257E+01   0.345E+01
  1  17 1  4806.4 4.66 -0.3   0.148E+01   0.165E+01   0.282E+01   0.381E+01
  1  18 1  4854.5 4.66 -0.3   0.158E+01   0.177E+01   0.310E+01   0.421E+01
  1  19 1  4903.2 4.65 -0.3   0.169E+01   0.190E+01   0.339E+01   0.463E+01
  1  20 1  4953.6 4.65 -0.3   0.180E+01   0.203E+01   0.372E+01   0.509E+01
  1  21 1  5004.0 4.64 -0.3   0.193E+01   0.220E+01   0.426E+01   0.573E+01
  1  22 1  5054.3 4.64 -0.3   0.208E+01   0.239E+01   0.485E+01   0.643E+01
  1  23 1  5104.6 4.63 -0.3   0.224E+01   0.260E+01   0.548E+01   0.717E+01
  1  24 1  5154.8 4.63 -0.3   0.242E+01   0.283E+01   0.618E+01   0.797E+01
  1  25 1  5204.9 4.62 -0.3   0.261E+01   0.308E+01   0.694E+01   0.881E+01
  1  26 1  5254.8 4.62 -0.3   0.283E+01   0.336E+01   0.775E+01   0.972E+01
  1  27 1  5304.8 4.61 -0.3   0.307E+01   0.366E+01   0.864E+01   0.107E+02
  1  28 1  5354.6 4.61 -0.3   0.333E+01   0.399E+01   0.959E+01   0.117E+02
  1  29 1  5404.3 4.60 -0.3   0.365E+01   0.439E+01   0.107E+02   0.129E+02
  1  30 1  5464.6 4.59 -0.3   0.405E+01   0.489E+01   0.122E+02   0.144E+02
  1  31 1  5519.5 4.58 -0.3   0.449E+01   0.544E+01   0.137E+02   0.159E+02
  1  32 1  5574.0 4.57 -0.3   0.497E+01   0.605E+01   0.153E+02   0.176E+02
  1  33 1  5628.1 4.56 -0.3   0.551E+01   0.671E+01   0.171E+02   0.194E+02
  1  34 1  5681.5 4.55 -0.3   0.616E+01   0.750E+01   0.193E+02   0.214E+02
  1  35 1  5740.6 4.54 -0.3   0.694E+01   0.846E+01   0.218E+02   0.238E+02
  1  36 1  5798.2 4.52 -0.3   0.782E+01   0.953E+01   0.246E+02   0.264E+02
  1  37 1  5854.8 4.51 -0.3   0.879E+01   0.107E+02   0.277E+02   0.292E+02
  1  38 1  5909.9 4.49 -0.3   0.996E+01   0.121E+02   0.313E+02   0.324E+02
  1  39 1  5969.7 4.47 -0.3   0.114E+02   0.138E+02   0.355E+02   0.362E+02
  1  40 1  6028.1 4.45 -0.3   0.130E+02   0.156E+02   0.402E+02   0.402E+02
  1  41 1  6083.7 4.43 -0.3   0.148E+02   0.177E+02   0.453E+02   0.446E+02
  1  42 1  6141.7 4.40 -0.3   0.170E+02   0.202E+02   0.515E+02   0.497E+02
  1  43 1  6203.4 4.37 -0.3   0.196E+02   0.233E+02   0.588E+02   0.557E+02
  1  44 1  6260.2 4.34 -0.3   0.248E+02   0.290E+02   0.726E+02   0.667E+02
  1  45 1  6314.4 4.26 -0.3   0.306E+02   0.355E+02   0.879E+02   0.788E+02
  1  46 1  6379.5 4.21 -0.3   0.382E+02   0.436E+02   0.107E+03   0.936E+02
  1  47 1  6364.9 4.07 -0.3   0.484E+02   0.546E+02   0.133E+03   0.114E+03
  1  48 1  6297.7 4.00 -0.3   0.521E+02   0.587E+02   0.143E+03   0.121E+03
  1  49 1  6225.3 3.95 -0.3   0.542E+02   0.611E+02   0.149E+03   0.126E+03
  1  50 1  6152.6 3.91 -0.3   0.554E+02   0.624E+02   0.153E+03   0.129E+03
  1  51 1  6110.7 3.89 -0.3   0.561E+02   0.632E+02   0.155E+03   0.131E+03
  1  52 1  6049.2 3.87 -0.3   0.567E+02   0.640E+02   0.156E+03   0.132E+03
  1  53 1  5986.6 3.85 -0.3   0.572E+02   0.645E+02   0.158E+03   0.133E+03
  1  54 1  5919.6 3.83 -0.3   0.575E+02   0.650E+02   0.159E+03   0.135E+03
  1  55 1  5855.3 3.81 -0.3   0.578E+02   0.653E+02   0.160E+03   0.135E+03
  1  56 1  5799.1 3.80 -0.3   0.581E+02   0.656E+02   0.161E+03   0.136E+03
  1  57 1  5736.7 3.79 -0.3   0.583E+02   0.659E+02   0.162E+03   0.137E+03
  1  58 1  5667.0 3.78 -0.3   0.585E+02   0.661E+02   0.162E+03   0.137E+03
  1  59 1  5612.2 3.77 -0.3   0.586E+02   0.663E+02   0.163E+03   0.138E+03
  1  60 1  5556.2 3.77 -0.3   0.587E+02   0.664E+02   0.163E+03   0.138E+03
  1  61 1  5500.9 3.76 -0.3   0.588E+02   0.666E+02   0.164E+03   0.139E+03
  1  62 1  5447.7 3.75 -0.3   0.589E+02   0.667E+02   0.164E+03   0.139E+03
  1  63 1  5398.5 3.73 -0.3   0.591E+02   0.669E+02   0.165E+03   0.140E+03
  1  64 1  5340.6 3.71 -0.3   0.592E+02   0.670E+02   0.165E+03   0.140E+03
  1  65 1  5292.4 3.69 -0.3   0.593E+02   0.672E+02   0.166E+03   0.141E+03
  1  66 1  5251.5 3.66 -0.3   0.595E+02   0.674E+02   0.166E+03   0.142E+03
  1  67 1  5202.6 3.62 -0.3   0.597E+02   0.677E+02   0.167E+03   0.143E+03
  1  68 1  5156.4 3.55 -0.3   0.601E+02   0.681E+02   0.169E+03   0.144E+03
  1  69 1  5113.3 3.46 -0.3   0.605E+02   0.687E+02   0.171E+03   0.146E+03
  1  70 1  5075.0 3.34 -0.3   0.610E+02   0.693E+02   0.173E+03   0.149E+03
  1  71 1  5040.6 3.22 -0.3   0.614E+02   0.700E+02   0.176E+03   0.152E+03
  1  72 1  5006.9 3.11 -0.3   0.619E+02   0.705E+02   0.178E+03   0.154E+03
  1  73 1  4972.1 3.01 -0.3   0.621E+02   0.708E+02   0.179E+03   0.156E+03
  1  74 1  4937.0 2.91 -0.3   0.623E+02   0.711E+02   0.180E+03   0.157E+03
  1  75 1  4901.6 2.83 -0.3   0.625E+02   0.713E+02   0.182E+03   0.158E+03
  1  76 1  4863.4 2.74 -0.3   0.626E+02   0.715E+02   0.183E+03   0.160E+03
  1  77 1  4824.8 2.65 -0.3   0.628E+02   0.717E+02   0.184E+03   0.161E+03
  1  78 1  4788.2 2.57 -0.3   0.629E+02   0.719E+02   0.185E+03   0.162E+03
  1  79 1  4750.8 2.49 -0.3   0.631E+02   0.721E+02   0.186E+03   0.163E+03
  1  80 1  4715.3 2.42 -0.3   0.632E+02   0.723E+02   0.187E+03   0.165E+03
  1  81 1  4739.4 2.46 -0.3   0.634E+02   0.724E+02   0.188E+03   0.166E+03
  1  82 1  4731.8 2.44 -0.3   0.635E+02   0.726E+02   0.188E+03   0.167E+03
  1  83 1  4698.1 2.37 -0.3   0.636E+02   0.727E+02   0.189E+03   0.168E+03
  1  84 1  4664.2 2.30 -0.3   0.637E+02   0.728E+02   0.190E+03   0.168E+03
  1  85 1  4630.3 2.23 -0.3   0.637E+02   0.729E+02   0.191E+03   0.169E+03
  1  86 1  4597.1 2.17 -0.3   0.638E+02   0.731E+02   0.191E+03   0.170E+03
  1  87 1  4563.9 2.10 -0.3   0.639E+02   0.732E+02   0.192E+03   0.171E+03
  1  88 1  4531.1 2.04 -0.3   0.640E+02   0.733E+02   0.193E+03   0.172E+03
  1  89 0  4496.8 1.98 -0.3   0.640E+02   0.733E+02   0.193E+03   0.173E+03
  1  90 0  4463.4 1.92 -0.3   0.641E+02   0.734E+02   0.194E+03   0.173E+03
  1  91 0  4431.6 1.86 -0.3   0.642E+02   0.735E+02   0.194E+03   0.174E+03
  1  92 0  4398.4 1.79 -0.3   0.642E+02   0.736E+02   0.195E+03   0.175E+03
  1  93 0  4366.7 1.74 -0.3   0.643E+02   0.736E+02   0.195E+03   0.175E+03
  1  94 0  4334.7 1.68 -0.3   0.643E+02   0.737E+02   0.196E+03   0.176E+03
  1  95 0  4303.6 1.62 -0.3   0.643E+02   0.738E+02   0.196E+03   0.176E+03
  1  96 0  4270.1 1.56 -0.3   0.644E+02   0.738E+02   0.197E+03   0.177E+03
  1  97 0  4236.5 1.50 -0.3   0.644E+02   0.739E+02   0.197E+03   0.177E+03
  1  98 0  4204.0 1.44 -0.3   0.645E+02   0.739E+02   0.197E+03   0.178E+03
  1  99 0  4174.1 1.39 -0.3   0.645E+02   0.740E+02   0.198E+03   0.178E+03
  1 100 0  4141.1 1.33 -0.3   0.645E+02   0.740E+02   0.198E+03   0.178E+03
  1 101 0  4111.0 1.28 -0.3   0.646E+02   0.741E+02   0.198E+03   0.179E+03
  1 102 0  4078.1 1.22 -0.3   0.646E+02   0.741E+02   0.199E+03   0.179E+03
  1 103 0  4048.5 1.17 -0.3   0.647E+02   0.742E+02   0.199E+03   0.179E+03
  1 104 0  4016.7 1.11 -0.3   0.647E+02   0.742E+02   0.199E+03   0.180E+03
  1 105 0  3980.4 1.05 -0.3   0.647E+02   0.743E+02   0.199E+03   0.180E+03
  1 106 0  3951.7 0.99 -0.3   0.648E+02   0.743E+02   0.200E+03   0.180E+03
